source,date,new_cases,deaths,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99
https://coronavirus.bg/bg/news/2893,17-11-2021,3869,121,0,0,0,0,0,0,0,0,4,3,10,3,13,10,21,23,18,15,1,0
https://coronavirus.bg/bg/news/2883,16-11-2021,3223,276,0,0,0,0,0,0,2,4,7,7,6,18,25,42,59,44,34,24,3,1
https://coronavirus.bg/bg/news/2879,15-11-2021,828,88,0,0,0,0,0,0,0,2,2,0,5,7,11,12,14,14,11,6,4,0
https://coronavirus.bg/bg/news/2877,14-11-2021,3146,66,0,0,0,0,0,0,0,0,3,2,3,1,5,5,15,12,12,6,2,0
https://coronavirus.bg/bg/news/2874,13-11-2021,3146,176,0,0,0,0,0,0,0,1,4,2,4,10,20,26,38,25,27,14,5,0
https://coronavirus.bg/bg/news/2864,12-11-2021,3207,197,0,0,0,0,0,0,1,2,4,7,8,11,14,15,45,37,31,17,4,1
https://coronavirus.bg/bg/news/2854,11-11-2021,3853,199,0,0,0,0,0,1,0,2,1,2,9,11,16,16,44,39,28,23,7,0
https://coronavirus.bg/bg/news/2846,10-11-2021,4955,147,0,0,1,0,0,1,1,1,6,6,2,9,10,18,35,28,14,15,0,0
https://coronavirus.bg/bg/news/2839,09-11-2021,5286,332,0,0,0,0,1,1,1,5,2,11,20,10,27,48,74,59,46,20,7,0
https://coronavirus.bg/bg/news/2832,08-11-2021,1256,67,0,0,0,0,0,0,1,0,1,1,2,2,4,13,14,18,6,3,2,0
https://coronavirus.bg/bg/news/2827,07-11-2021,2826,65,0,0,0,0,0,0,0,0,0,2,3,9,7,12,6,13,9,2,2,0
https://coronavirus.bg/bg/news/2821,06-11-2021,4734,185,0,0,0,0,1,2,0,1,3,3,5,5,7,33,41,44,22,14,4,0
https://coronavirus.bg/bg/news/2815,05-11-2021,4662,166,0,0,0,0,0,1,1,1,0,2,6,7,14,25,31,30,23,20,4,1
https://coronavirus.bg/bg/news/2805,04-11-2021,4922,135,0,0,0,0,0,0,0,2,4,3,9,13,14,12,19,20,19,16,4,0
https://coronavirus.bg/bg/news/2800,03-11-2021,5863,145,0,0,0,0,0,0,0,0,0,4,6,9,14,28,20,28,21,12,3,0
https://coronavirus.bg/bg/news/2782,31-10-2021,2836,46,0,0,0,0,0,0,0,0,1,0,2,1,3,14,10,7,6,2,0,0
https://coronavirus.bg/bg/news/2789,02-11-2021,6007,310,0,0,0,0,0,1,3,3,4,8,5,20,29,38,62,58,43,27,8,1
https://coronavirus.bg/bg/news/2784,01-11-2021,1457,81,0,0,0,0,0,0,0,0,3,2,3,3,8,11,14,13,12,8,3,1
https://coronavirus.bg/bg/news/2779,30-10-2021,5256,154,0,0,0,0,0,0,0,1,1,3,6,9,9,19,38,29,18,14,6,1
https://coronavirus.bg/bg/news/2772,29-10-2021,5178,124,0,0,0,0,0,1,1,0,0,3,9,2,9,15,31,29,17,5,1,1
https://coronavirus.bg/bg/news/2766,28-10-2021,5643,154,0,0,0,0,0,0,1,0,2,3,1,10,10,23,35,24,26,14,4,1
https://coronavirus.bg/bg/news/2757,27-10-2021,6816,124,0,0,0,0,0,0,0,0,1,2,3,6,8,15,26,30,20,11,2,0
https://coronavirus.bg/bg/news/2742,26-10-2021,5863,243,0,0,0,0,0,0,0,1,8,5,5,17,25,28,38,46,39,19,11,0
https://coronavirus.bg/bg/news/2730,25-10-2021,1370,40,0,0,0,0,0,0,0,0,0,1,3,2,4,6,9,6,4,2,3,0
https://coronavirus.bg/bg/news/2720,23-10-2021,4826,136,0,0,0,0,0,0,0,0,1,4,3,6,14,23,30,29,12,13,1,0
https://coronavirus.bg/bg/news/2723,24-10-2021,3354,58,0,0,0,0,0,0,1,0,1,1,2,2,6,10,13,8,7,4,3,0
https://coronavirus.bg/bg/news/2709,22-10-2021,4816,120,0,0,0,0,0,0,0,0,1,7,5,9,6,22,22,25,14,8,1,0
https://coronavirus.bg/bg/news/2689,21-10-2021,4522,107,0,0,0,0,0,0,2,3,2,1,6,8,13,10,19,17,14,9,3,0
https://coronavirus.bg/bg/news/2677,20-10-2021,4957,124,0,1,0,0,0,1,0,0,0,1,5,7,11,24,16,19,23,12,4,0
https://coronavirus.bg/bg/news/2665,19-10-2021,4979,214,0,0,0,0,0,0,1,1,3,4,9,13,12,30,44,50,20,20,6,1
https://coronavirus.bg/bg/news/2651,17-10-2021,1867,43,0,0,0,0,0,0,0,0,1,2,0,2,2,3,8,7,6,9,3,0
https://coronavirus.bg/bg/news/2652,18-10-2021,1000,43,0,0,0,0,0,1,1,1,1,0,1,1,2,6,4,11,10,3,1,0
https://coronavirus.bg/bg/news/2649,16-10-2021,3440,85,0,0,0,0,0,0,0,0,3,2,6,3,8,9,15,18,16,3,2,0
https://coronavirus.bg/bg/news/2638,15-10-2021,3183,98,0,0,0,0,0,0,0,0,0,2,1,7,11,11,20,19,15,8,4,0
https://coronavirus.bg/bg/news/2628,13-10-2021,3469,93,1,0,0,0,0,2,1,2,0,0,3,8,6,15,14,20,10,10,0,1
https://coronavirus.bg/bg/news/2632,14-10-2021,3327,98,0,0,0,0,0,0,0,1,2,0,3,3,7,17,17,20,16,8,4,0
https://coronavirus.bg/bg/news/2621,12-10-2021,3471,157,0,0,0,0,2,0,2,3,2,3,3,8,15,21,34,29,17,12,5,0
https://coronavirus.bg/bg/news/2613,11-10-2021,621,40,0,0,0,0,0,0,0,0,0,0,1,5,6,8,7,8,5,0,0,0
https://coronavirus.bg/bg/news/2607,09-10-2021,2485,81,0,0,0,0,0,1,1,0,1,3,3,7,6,14,11,17,11,5,1,0
https://coronavirus.bg/bg/news/2610,10-10-2021,1246,30,0,0,0,0,0,0,0,0,0,0,0,3,1,3,12,4,6,1,0,0
https://coronavirus.bg/bg/news/2599,08-10-2021,2302,94,0,0,0,0,0,0,0,2,1,5,3,3,7,9,16,19,18,8,2,1
https://coronavirus.bg/bg/news/2592,07-10-2021,2542,91,0,0,0,0,0,0,0,1,0,4,3,2,7,11,18,15,17,8,5,0
https://coronavirus.bg/bg/news/2584,06-10-2021,2866,104,0,0,0,0,0,0,0,2,1,0,4,7,8,9,19,22,15,12,5,0
https://coronavirus.bg/bg/news/2573,05-10-2021,2806,178,0,0,1,0,0,0,2,0,5,2,5,13,22,25,40,27,22,11,3,0
https://coronavirus.bg/bg/news/2565,04-10-2021,513,43,0,0,0,0,0,0,0,0,0,0,2,1,5,4,7,12,8,3,0,1
https://coronavirus.bg/bg/news/2563,03-10-2021,1228,26,0,0,0,0,0,0,0,0,0,0,1,1,4,6,6,4,4,0,0,0
https://coronavirus.bg/bg/news/2560,02-10-2021,2091,87,0,0,0,0,1,0,0,3,0,3,4,9,8,15,17,11,11,2,3,0
https://coronavirus.bg/bg/news/2550,01-10-2021,2050,70,0,0,0,0,0,1,0,1,1,2,1,3,6,11,15,16,9,1,3,0
https://coronavirus.bg/bg/news/2543,30-09-2021,2142,87,0,0,0,1,0,0,0,0,0,2,2,4,11,10,11,20,18,7,1,0
https://coronavirus.bg/bg/news/2539,29-09-2021,2573,87,0,0,0,0,0,0,0,1,2,2,6,8,5,14,11,12,15,10,1,0
https://coronavirus.bg/bg/news/2530,28-09-2021,2536,149,0,0,0,0,1,0,1,2,3,1,6,7,16,17,27,29,26,9,3,1
https://coronavirus.bg/bg/news/2521,27-09-2021,496,40,0,0,0,0,0,0,2,0,1,1,1,5,3,2,7,6,4,7,1,0
https://coronavirus.bg/bg/news/2514,24-09-2021,1835,99,0,0,0,0,0,0,0,1,0,4,8,1,11,13,21,14,17,6,3,0
https://coronavirus.bg/bg/news/2520,26-09-2021,1038,26,0,0,0,0,0,0,0,0,0,2,0,7,3,1,2,4,5,2,0,0
https://coronavirus.bg/bg/news/2519,25-09-2021,1904,73,0,0,0,0,0,1,1,0,2,3,2,0,6,8,18,18,7,5,2,0
https://coronavirus.bg/bg/news/2507,23-09-2021,850,27,0,0,0,0,0,0,1,0,1,0,0,0,3,5,6,3,6,1,1,0
https://coronavirus.bg/bg/news/2506,22-09-2021,2192,58,0,0,0,0,0,0,0,0,0,0,3,2,6,5,11,9,10,11,1,0
https://coronavirus.bg/bg/news/2498,21-09-2021,2360,138,0,1,0,0,0,1,2,2,5,5,7,5,13,20,23,29,15,9,0,1
https://coronavirus.bg/bg/news/2491,20-09-2021,458,43,0,0,0,0,0,0,0,0,2,2,0,1,8,3,3,8,4,7,4,1
https://coronavirus.bg/bg/news/2487,19-09-2021,951,30,0,0,0,0,0,0,0,1,0,1,1,3,0,7,4,4,5,4,0,0
https://coronavirus.bg/bg/news/2485,18-09-2021,1892,79,0,0,0,0,2,0,0,0,1,4,0,4,5,12,10,19,9,10,3,0
https://coronavirus.bg/bg/news/2477,17-09-2021,1724,67,0,0,0,0,0,0,0,1,5,2,4,2,6,8,11,17,5,4,2,0
https://coronavirus.bg/bg/news/2468,16-09-2021,1862,65,0,0,0,0,0,0,0,0,2,2,3,3,8,10,18,4,8,5,2,0
https://coronavirus.bg/bg/news/2460,15-09-2021,2029,82,0,0,0,0,1,0,0,0,2,1,5,9,9,12,15,18,4,6,0,0
https://coronavirus.bg/bg/news/2457,14-09-2021,1998,139,0,0,0,1,0,0,0,1,3,1,5,9,14,24,37,25,14,2,3,0
https://coronavirus.bg/bg/news/2440,12-09-2021,909,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,2,0,1,0,0
https://coronavirus.bg/bg/news/2443,13-09-2021,437,53,0,0,0,0,0,0,0,0,0,1,0,4,4,8,13,10,5,4,4,0
https://coronavirus.bg/bg/news/2438,11-09-2021,1626,72,0,0,0,0,0,0,0,1,1,4,4,4,8,7,9,20,6,6,1,1
https://coronavirus.bg/bg/news/2428,10-09-2021,1629,52,0,0,0,0,0,0,0,0,0,0,4,3,6,7,14,3,9,4,2,0
https://coronavirus.bg/bg/news/2418,09-09-2021,1956,65,0,0,0,0,0,0,2,2,1,3,3,7,8,14,7,8,5,4,1,0
https://coronavirus.bg/bg/news/2404,08-09-2021,2005,121,0,0,0,0,0,0,3,0,1,2,8,8,11,22,20,19,18,9,0,0
https://coronavirus.bg/bg/news/2398,07-09-2021,677,33,0,0,0,0,1,0,0,0,0,0,2,1,4,6,7,4,5,3,0,0
https://coronavirus.bg/bg/news/2390,04-09-2021,1640,50,0,0,0,0,0,0,0,0,0,0,2,8,2,7,12,9,4,6,0,0
https://coronavirus.bg/bg/news/2395,06-09-2021,488,32,0,0,0,0,0,0,1,0,0,0,3,4,2,6,8,3,1,3,1,0
https://coronavirus.bg/bg/news/2384,03-09-2021,1564,51,0,0,0,0,0,0,1,1,2,5,3,2,10,5,5,11,4,2,0,0
https://coronavirus.bg/bg/news/2392,05-09-2021,854,32,0,0,0,0,0,0,0,0,0,0,4,0,4,3,9,3,4,4,1,0
https://coronavirus.bg/bg/news/2376,02-09-2021,1745,54,0,0,0,0,0,0,1,3,1,2,1,4,3,6,10,14,3,5,0,1
https://coronavirus.bg/bg/news/2367,01-09-2021,2053,56,0,0,0,0,1,0,1,0,1,2,5,1,8,9,8,6,7,5,0,2
https://coronavirus.bg/bg/news/2360,31-08-2021,2090,109,0,0,0,0,0,0,1,2,0,3,2,9,10,17,30,17,6,7,4,1
https://coronavirus.bg/bg/news/2348,30-08-2021,451,26,0,0,0,0,0,0,0,0,1,0,1,2,3,2,7,4,5,0,1,0
https://coronavirus.bg/bg/news/2344,29-08-2021,1004,15,0,0,0,0,1,0,0,0,0,1,3,1,1,4,0,1,3,0,0,0
https://coronavirus.bg/bg/news/2343,28-08-2021,1713,43,0,0,0,1,0,1,1,0,2,2,1,10,3,1,8,4,5,3,1,0
https://coronavirus.bg/bg/news/2333,27-08-2021,1733,34,0,0,0,0,0,0,0,1,2,0,2,0,3,4,7,6,4,4,0,1
https://coronavirus.bg/bg/news/2325,26-08-2021,1601,48,0,0,0,0,0,0,0,1,2,3,4,2,4,5,12,7,5,3,0,0
https://coronavirus.bg/bg/news/2318,25-08-2021,1911,33,0,0,0,0,0,0,0,0,0,1,2,2,5,3,3,11,2,4,0,0
https://coronavirus.bg/bg/news/2306,24-08-2021,1891,57,0,0,0,0,0,1,0,0,1,3,4,6,6,7,12,6,6,2,3,0
https://coronavirus.bg/bg/news/2298,23-08-2021,384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,0,0
https://coronavirus.bg/bg/news/2294,22-08-2021,845,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,0,0,0,0
https://coronavirus.bg/bg/news/2292,21-08-2021,1368,21,0,0,0,0,0,0,1,0,0,0,2,1,3,1,6,3,2,2,0,0
https://coronavirus.bg/bg/news/2281,20-08-2021,1371,27,0,0,0,0,0,0,0,0,0,0,0,3,7,6,3,3,1,3,0,1
https://coronavirus.bg/bg/news/2273,19-08-2021,1387,16,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3,1,2,0,0
https://coronavirus.bg/bg/news/2265,18-08-2021,1405,19,0,0,0,0,0,0,0,0,0,0,2,2,3,2,5,3,1,1,0,0
https://coronavirus.bg/bg/news/2257,17-08-2021,1301,32,0,0,0,0,0,1,0,1,2,0,0,4,3,6,5,3,3,4,0,0
https://coronavirus.bg/bg/news/2252,15-08-2021,623,7,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,2,0,0,0,0
https://coronavirus.bg/bg/news/2253,16-08-2021,272,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0
https://coronavirus.bg/bg/news/2249,14-08-2021,1047,11,0,0,0,0,0,0,0,0,1,0,0,1,2,3,0,4,0,0,0,0
https://coronavirus.bg/bg/news/2242,13-08-2021,882,15,0,0,0,0,0,0,0,1,0,1,1,3,0,1,3,1,1,2,1,0
https://coronavirus.bg/bg/news/2238,12-08-2021,782,18,0,0,0,0,0,0,0,0,0,0,0,1,1,6,3,5,1,0,1,0
https://coronavirus.bg/bg/news/2230,11-08-2021,805,10,0,0,0,0,0,0,0,1,1,0,1,0,4,1,1,0,0,0,1,0
https://coronavirus.bg/bg/news/2222,10-08-2021,774,23,0,0,0,0,0,0,0,0,0,0,1,0,2,3,7,5,3,1,1,0
https://coronavirus.bg/bg/news/2217,08-08-2021,392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/2218,09-08-2021,176,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
https://coronavirus.bg/bg/news/2215,07-08-2021,549,8,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,2,0,1,0,0
https://coronavirus.bg/bg/news/2210,06-08-2021,500,14,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,6,2,1,0,0
https://coronavirus.bg/bg/news/2201,04-08-2021,462,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
https://coronavirus.bg/bg/news/2206,05-08-2021,429,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
https://coronavirus.bg/bg/news/2196,03-08-2021,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2189,31-07-2021,346,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
https://coronavirus.bg/bg/news/2191,01-08-2021,182,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/2192,02-08-2021,94,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/2181,30-07-2021,231,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
https://coronavirus.bg/bg/news/2176,29-07-2021,216,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
https://coronavirus.bg/bg/news/2172,28-07-2021,200,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0
https://coronavirus.bg/bg/news/2168,27-07-2021,193,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0
https://coronavirus.bg/bg/news/2166,26-07-2021,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2165,25-07-2021,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2161,24-07-2021,135,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0
https://coronavirus.bg/bg/news/2155,23-07-2021,121,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
https://coronavirus.bg/bg/news/2143,21-07-2021,145,7,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,0,0,0
https://coronavirus.bg/bg/news/2137,20-07-2021,113,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/2146,22-07-2021,96,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
https://coronavirus.bg/bg/news/2134,19-07-2021,35,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0
https://coronavirus.bg/bg/news/2129,17-07-2021,76,6,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0
https://coronavirus.bg/bg/news/2130,18-07-2021,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2122,16-07-2021,94,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0
https://coronavirus.bg/bg/news/2111,14-07-2021,74,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,1,0,0
https://coronavirus.bg/bg/news/2118,15-07-2021,84,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0
https://coronavirus.bg/bg/news/2108,13-07-2021,83,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
https://coronavirus.bg/bg/news/2105,12-07-2021,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2104,11-07-2021,32,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/2102,10-07-2021,61,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
https://coronavirus.bg/bg/news/2093,08-07-2021,60,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/2096,09-07-2021,55,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
https://coronavirus.bg/bg/news/2085,07-07-2021,87,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2082,06-07-2021,98,41,0,0,0,0,0,1,0,0,1,0,0,3,3,6,7,8,5,7,0,0
https://coronavirus.bg/bg/news/2075,03-07-2021,81,16,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,4,3,1,1,0
https://coronavirus.bg/bg/news/2077,04-07-2021,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2078,05-07-2021,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2067,02-07-2021,73,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0
https://coronavirus.bg/bg/news/2060,01-07-2021,78,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,2,0,0
https://coronavirus.bg/bg/news/2050,30-06-2021,105,9,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,1,2,0,0
https://coronavirus.bg/bg/news/2044,29-06-2021,115,13,0,0,0,0,0,0,0,0,0,2,1,1,3,2,0,2,2,0,0,0
https://coronavirus.bg/bg/news/2042,28-06-2021,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2041,27-06-2021,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://coronavirus.bg/bg/news/2040,27-06-2021,86,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0
https://coronavirus.bg/bg/news/2035,25-06-2021,62,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,0,0
https://coronavirus.bg/bg/news/2030,24-06-2021,93,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
https://coronavirus.bg/bg/news/2027,23-06-2021,94,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,3,0,1,0
https://coronavirus.bg/bg/news/2019,22-06-2021,120,10,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,4,1,0,0,0
https://coronavirus.bg/bg/news/2009,19-06-2021,105,7,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,2,0,0,0,0
https://coronavirus.bg/bg/news/2012,21-06-2021,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/2010,20-06-2021,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
https://coronavirus.bg/bg/news/2003,18-06-2021,110,23,0,0,0,0,0,2,0,0,0,0,3,1,2,4,3,2,4,2,0,0
https://coronavirus.bg/bg/news/1995,17-06-2021,95,25,0,0,0,0,0,0,0,0,0,2,0,3,3,3,2,9,1,2,0,0
https://coronavirus.bg/bg/news/1993,16-06-2021,161,17,0,0,0,0,0,0,0,0,0,1,1,2,1,2,5,3,2,0,0,0
https://coronavirus.bg/bg/news/1989,15-06-2021,157,15,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,4,1,2,2,0
https://coronavirus.bg/bg/news/1981,14-06-2021,42,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/1980,13-06-2021,81,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
https://coronavirus.bg/bg/news/1977,12-06-2021,123,6,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,1,0,0
https://coronavirus.bg/bg/news/1972,11-06-2021,100,15,0,0,0,0,0,0,1,0,0,0,0,1,1,4,2,2,3,1,0,0
https://coronavirus.bg/bg/news/1967,10-06-2021,131,12,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,2,1,1,1,0
https://coronavirus.bg/bg/news/1964,09-06-2021,178,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,0
https://coronavirus.bg/bg/news/1959,08-06-2021,208,34,0,0,0,0,0,0,0,0,0,1,0,1,2,5,6,8,7,3,1,0
https://coronavirus.bg/bg/news/1954,07-06-2021,47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,3,0,0
https://coronavirus.bg/bg/news/1949,05-06-2021,157,18,0,0,0,0,0,0,0,0,1,1,0,2,2,3,0,4,2,3,0,0
https://coronavirus.bg/bg/news/1952,06-06-2021,89,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
https://coronavirus.bg/bg/news/1942,04-06-2021,170,45,0,0,0,0,0,0,0,0,0,1,2,2,4,4,7,7,13,5,0,0
https://coronavirus.bg/bg/news/1938,03-06-2021,197,21,0,0,0,0,0,0,0,0,0,1,0,3,2,2,3,3,6,0,1,0
https://coronavirus.bg/bg/news/1935,02-06-2021,236,26,0,0,0,0,0,0,0,0,0,1,2,1,1,3,9,3,4,2,0,0
https://coronavirus.bg/bg/news/1927,31-05-2021,53,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0
https://coronavirus.bg/bg/news/1931,01-06-2021,303,38,0,0,0,0,0,0,1,0,1,0,2,3,2,4,6,9,2,5,3,0
https://coronavirus.bg/bg/news/1926,30-05-2021,115,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0
